c_custkey,c_name,c_address,c_nationkey,c_phone,c_comment
7,Customer#000000007,TcGe5gaZNgVePxU5kRrvXBfkasDTea,18,28-[phone],"ainst the ironic, express theodolites. express, even pinto beans among the exp"
19,Customer#000000019,"uc,3bHIx84H,wdrmLOjVsiqXCq2tr",18,28-[phone], nag. furiously careful packages are slyly at the accounts. furiously regular in
75,Customer#000000075,"Dh 6jZ,cwxWLKQfRKkiGrzv6pm",18,28-[phone]," instructions cajole even, even deposits. finally bold deposits use above the even pains. slyl"
82,Customer#000000082,"zhG3EZbap4c992Gj3bK,3Ne,Xn",18,28-[phone],s wake. bravely regular accounts are furiously. regula
118,Customer#[phone],OVnFuHygK9wx3xpg8,18,28-[phone],uick packages alongside of the furiously final deposits haggle above the fluffily even foxes. blithely dogged dep
124,Customer#[phone],"aTbyVAW5tCd,v09O",18,28-[phone],le fluffily even dependencies. quietly s
147,Customer#000000147,"6VvIwbVdmcsMzuu,C84GtBWPaipGfi7DV",18,28-[phone],ress packages above the blithely regular packages sleep fluffily blithely ironic accounts. 
150,Customer#000000150,zeoGShTjCwGPplOWFkLURrh41O0AZ8dwNEEN4 ,18,28-[phone],ole blithely among the furiously pending packages. furiously bold ideas wake fluffily ironic idea
169,Customer#[phone],NjhmHa7xrcjE,18,28-[phone],fully unusual pinto beans. blithely express asymptotes lose carefully regular instructions? accounts b
196,Customer#[phone],68RstNo6a2B,18,28-[phone],accounts wake. express instructions according to the s
234,Customer#000000234,ILyuJbixVmrNEVxsfQOMFxByySs,18,28-[phone], fluffily regular ideas play s
282,Customer#[phone],"wcCc, y1996DnOwnXu1i",18,28-[phone],ole daringly against the carefully ir
294,Customer#[phone],hSaNqI1P2IyEFHY0r0PsPkMqt,18,28-[phone],"bold packages. regular, final asymptotes use quickly fluffily even waters. blithely express requests wake into th"
323,Customer#[phone],"ZLnVZ CXRi2,QDrlo",18,28-[phone],"ely special foxes. express, final excuses across the packages are quickly amon"
342,Customer#[phone],SpDDdUfraEAfCULAuGLE,18,28-[phone],luffily final ideas. finally unusual requests boost slyly above the furio
357,Customer#000000357,l2C0Xkdib4t4 qKFUcRDOhRQMK7U0,18,28-[phone],ress platelets cajole fluffily final accounts: slyly ironic foxes s
387,Customer#[phone],Yj 9g1mNu00rKRkc1ovOmptsPI,18,28-[phone],oach. blithely regular instructions sublate across the quickly regular ideas. qui
411,Customer#000000411,"V3e,FX5x50scsQDzt5,ESxfOQBt4OzjHRoTZxF",18,28-[phone],refully. slyly even packages above the evenly regular asymptotes are blithely ironic dependencies. deposi
479,Customer#[phone],RdIiG8NbwYtamReRwhR,18,28-[phone],ages. bravely even foxes detect careful
508,Customer#[phone],q9Vq9 nTrUvx,18,28-[phone],uses dazzle since the carefully regular accounts. patterns around the furiously even accounts wake blithely abov
561,Customer#000000561,"Z1kPCTbeTqGfdly2Ab9KEdE,jIKW",18,28-[phone],across the furiously ironic theodolites. final requests cajole. slowly unusual foxes haggle carefully
614,Customer#[phone],YKweqHJfVok,18,28-[phone],y even multipliers. pinto beans nag busily after the busily ironic reques
644,Customer#[phone],"bfZrdZE0QHtMc,ksudO",18,28-[phone],"ke slyly alongside of the silent, even req"
672,Customer#000000672,"Rsq8zHIbqRRB8VlgldFlU56j,0SN ",18,28-[phone],"ake. regular requests about the idle asymptotes haggle slyly final, silent packages. carefully special"
705,Customer#[phone],YKdZRFEGcclF6rmdoiNCY8,18,28-[phone],"s pinto beans sleep busily. ironic, bold theo"
709,Customer#000000709,drDnC6YXTJgcdfJkpbhrQ7z7XmCsoym2t22jwg,18,28-[phone],g the blithely ironic multipliers sleep a
727,Customer#[phone],wLIX8hKnk0qjUAAGqm,18,28-[phone], requests-- quickly regular pinto beans need to detect 
734,Customer#[phone],xULRxhbfzPT5nBh,18,28-[phone],"tions against the ideas haggle furiously quickly regular forges. carefully final requests solve even,"
737,Customer#000000737,NdjG1k243iCLSoy1lYqMIrpvuH1Uf75,18,28-[phone],ding to the final platelets. regular packages against the carefully final ideas hag
745,Customer#[phone],vjuHvDKdaomsivy l,18,28-[phone],"o beans. bold, regular theodolites haggle carefully about the quickl"
768,Customer#[phone]," ,cIZ,06Kg",18,28-[phone],to cajole blithely express asymptotes. foxes use quickly. carefully special ideas could have to are bravely bl
781,Customer#000000781,"FQCAkyfV0 kL3,FNA1OlBjABak",18,28-[phone],ake blithely blithely final foxes. blithely silent pinto beans haggle furiously. fluffily bold acco
785,Customer#000000785,gEkI8kSq8RYgO6tiTA0AB7urZX8s2w03JGwtMi9,18,28-[phone],"nal theodolites. dogged, ironic deposits wake carefully. slyly regular requests after the furiously ironic "
803,Customer#[phone],zm7Xs6RJJJfZ,18,28-[phone],. blithely special instructions
824,Customer#[phone],"qHxq5m g6Ug,SDq7R17",18,28-[phone],ffily unusual packages. furiously final ideas 
846,Customer#000000846,EWQcGkx0CU5ZGUNcTV9bBCQ4qnuKsHC,18,28-[phone],"s. quickly thin requests against the ironic, bold requests haggle above the final foxe"
942,Customer#000000942,y0OKxFyfXeYuklJDY9RwujlNIC2ETXo9HxZCVhg1,18,28-[phone],"lar depths! carefully regular pinto beans after the deposits wake about the packages. final, final instruc"
979,Customer#000000979,DvzUxD35ohKtUnalLGO9kDsCzZxtfcjO,18,28-[phone],. accounts wake carefully special accounts. de
981,Customer#000000981,"pM4DXkl6Y,7S6a6jlJf8dZogp9QOdv",18,28-[phone],ts doze quickly. platelets are quickly agains
1018,Customer#000001018,"yldxLZOgQwzrXh3t4yktykZZV8v,vK2c6pVr",18,28-[phone],"e quickly around the quick, regular pinto beans. regular, regul"
1032,Customer#[phone],6yoIzDrw5zLBO,18,28-[phone], sleep quickly even somas. permanently regular grouches cajole blithely furiously ironic ide
1068,Customer#000001068,"ElWdGnnKpmo0sA1Au teWwomSVgG,me",18,28-[phone],"nto beans. dinos sleep fluffily carefully regular sentiments. final, special packages wake blithely. ironic "
1089,Customer#000001089,OO77  pLjaOe7bam1WnH9gtcZNCUlUPI,18,28-[phone],o beans affix carefully regular accounts. quickly even ideas sleep. pinto beans haggle fluffy courts. slyly regu
1173,Customer#[phone],6Abj72jR5Z0GYQMZKBmiQxW,18,28-[phone], ironic accounts above the ironic excuses haggle fluffily furiously regular packages-- slyly regular gi
1198,Customer#000001198,r0liwpMwaIBQ9 zQjojGylXkJuKUL,18,28-[phone],intain fluffily ironic instructions. regular requests nag fluffily carefully unu
1211,Customer#000001211,HCACb3Al89h6NqHUJ8qIjhfGFyA4S0c2,18,28-[phone],posits. packages affix carefully after the carefully
1220,Customer#[phone],tbyect2HMX47TzsKy5 ho5,18,28-[phone],sual multipliers. furiously unusual theodolites are. 
1232,Customer#[phone],yYXdTto04oLlk04SM,18,28-[phone],". even deposits lose above the even, regular"
1254,Customer#[phone],wdGz5Cm DrSdF,18,28-[phone],wind fluffily blithely regular pac
1284,Customer#000001284,sdj PCsILD6mOJfEuIIbrN52hOHTYWwUUPT,18,28-[phone],pending packages cajole carefully! furiously final packages wake. special requests sleep along the caref
1308,Customer#000001308,Ndovi7D9gJ u1gjQwYOkIARup6VzhQFCHHmSMw,18,28-[phone],uickly even dependencies. unus
1332,Customer#[phone],1JMz4nbClfcxmzPyWyJK,18,28-[phone],"ing forges. foxes haggle fluffily. express, final excuses sleep slyly blithely express dependencies. "
1341,Customer#000001341,n5dnBrBUHnNEnaglCr9jNvONhG tMPb,18,28-[phone],"nt requests. ironic, even excuse"
1343,Customer#[phone],WtCLJBdycxFOsHyv,18,28-[phone],accounts. blithely pending foxes wake among the carefully express forges. quickly ironic realms wake bl
1349,Customer#[phone],"HvlnFsKOdm39Ge4VPgzE,UN",18,28-[phone],ges. final ideas nag furiously against the fluffily express accounts. 
1370,Customer#000001370,"WN7onCgcC,,Lt4dC4C f7SCgnHWSjeTUp",18,28-[phone],y across the regular dependencies. fur
1434,Customer#000001434,V15TQAhSLp7YC3KdjuMwSV3cwg0lp,18,28-[phone],lieve carefully ironic hockey players. special ide
1484,Customer#[phone],WcOint654aJStnQWSgAAtI,18,28-[phone],s against the furiously special packag
9,Customer#[phone],xKiAFTjUsCuxfeleNqefumTrjS,8,18-[phone],r theodolites according to the requests wake thinly excuses: pending requests haggle furiousl
21,Customer#[phone],XYmVpr9yAHDEn,8,18-[phone], quickly final accounts integrate blithely furiously u
28,Customer#000000028,"iVyg0daQ,Tha8x2WPWA9m2529m",8,18-[phone], along the regular deposits. furiously final pac
37,Customer#[phone],"7EV4Pwh,3SboctTWt",8,18-[phone],ilent packages are carefully among the deposits. furiousl
91,Customer#000000091,S8OMYFrpHwoNHaGBeuS6E 6zhHGZiprw1b7 q,8,18-[phone],onic accounts. fluffily silent pinto beans boost blithely according to the fluffily exp
96,Customer#[phone],vWLOrmXhRR,8,18-[phone],press requests believe furiously. carefully final instructions snooze carefully. 
115,Customer#000000115,0WFt1IXENmUT2BgbsB0ShVKJZt0HCBCbFl0aHc,8,18-[phone],sits haggle above the carefully ironic theodolite
152,Customer#[phone],PDrllSkScKLh4lr19gmUZnK,8,18-[phone],ously ironic accounts. furiously even accounts accord
162,Customer#000000162,JE398sXZt2QuKXfJd7poNpyQFLFtth,8,18-[phone],accounts along the doggedly special asymptotes boost blithely during the quickly regular theodolites. slyly 
214,Customer#[phone],MpCwhcLrbcIM7AeKS9tRM09by,8,18-[phone],grow. fluffily regular pinto beans according to the regular accounts affix quickly pe
291,Customer#[phone],ZlLNbGxnQYMubQ9K,8,18-[phone],e slyly silent deposits. bold deposits haggle slyly special packages. furiously bold requests cajole carefully abo
316,Customer#[phone],zE dN3aqjaG,8,18-[phone],"egular ideas cajole around the ironic, pending deposits. furiously pending dolphins serve blithely regular "
327,Customer#000000327,UyKulwfNnX4l4ba1vQtwCWw8WNP50U8DCU,8,18-[phone], unusual braids. daringly final ideas are quickly c
369,Customer#000000369,"ge1XhgI3ADIkvLr5GPMqpup,hzlTVv",8,18-[phone], theodolites? quickly quick foxes are fluffily slyly regular instructions. fluffily
382,Customer#000000382,"UdgAMamK5JnSykA,ZPfR5W5zRFatDUye",8,18-[phone],. blithely express notornis according to the blithely even requests are never fina
399,Customer#000000399,ZBvzMa6N1wdCGaPmG13xVusIxdjSiA94jTXN,8,18-[phone],yly even excuses. ironic theodolites wake furiously. blithely regular pinto beans cajole. fin
453,Customer#000000453,"PZ4mmWL7R,El0MtLWMfLXp120lo0,itmO",8,18-[phone],"sts. slyly even dolphins across the bold, regular foxes haggle blithely"
463,Customer#000000463,"LV7MN7Tkm2NSo4Q3lwvjxGQyRJjRZRf,M",8,18-[phone], quickly along the final ideas. slyly regular accounts are iro
492,Customer#000000492,"JexAgMLuUHoElYFaKx,hJcAP1b1GknYoYHQLyx",8,18-[phone],gle furiously furiously final packages. carefully bold pinto beans promise quickly alongside of the close
574,Customer#[phone],ratVLdmp070,8,18-[phone],al pinto beans. carefully ironic foxes cajole idly finally express theodolites. fluff
590,Customer#000000590,"4sHhhAZWHYRxJVz0KRgjW9IlKu,55IuT",8,18-[phone],es. regular dependencies cajole furiously blithely regular ideas. regular dependencies cajole carefully a
620,Customer#000000620,"3ztw9KQqKGNsiMM,I1 6g2f,u2Pm5LhlSEe8ZK1k",8,18-[phone],"ructions boost furiously among the slyly final dolphins. regular, regular ideas w"
688,Customer#000000688,"2QBxK8WIryWMZTsDM JS7GxWCB6Y71Swa,f1EUxk",8,18-[phone]," use alongside of the ironic, pending foxes. final packages use. ironic, unusual dependencies haggle"
695,Customer#[phone],"fbT9dQCc,su7JboB5FWI6",8,18-[phone],ly express deposits according to the fina
747,Customer#000000747,uuichgTY7NjlZaaRZ6S7KzvapZWvAiCUWAQr,8,18-[phone],eodolites. blithely regular pinto bea
750,Customer#000000750,5OyNRajjgjjbaXtI rkxvB2lX4c6u,8,18-[phone],"s. regular, regular deposits sleep carefully blithely bol"
752,Customer#000000752,KtdEacPUecPdPLt99kwZrnH9oIxUxpw,8,18-[phone],"mong the ironic, final waters. regular deposits above the fluffily ironic instructions"
770,Customer#[phone],IjwJR6TjBJZbKIeouH2d,8,18-[phone],"dolites haggle express, express requests. furiou"
773,Customer#000000773,NyRSeog kIkD7YOb0EuSfSGxfptN5nkX26Mk6,8,18-[phone],hely silent ideas could doubt carefully al
780,Customer#[phone],CMxcdzgEUkCWP1,8,18-[phone],", final packages use slyly regular deposits. slyly ironic instructions nag careful"
829,Customer#000000829,"4oht3f64ZWA1,ACbBP9DNxjjG1CbIqOCK",8,18-[phone],"deposits cajole slyly ironic, express packages. asymptotes cajole ruthlessly "
858,Customer#000000858,"8qSqHq,Fc378KIPPbTNmaL 0bpAwO",8,18-[phone],", special accounts. ironic, pending requests might cajole flu"
880,Customer#000000880,"ogwHmUUFa1QB69pAoYAAoB0rjbdsVpAQ552e5Q,",8,18-[phone],regular requests. regular deposits ar
921,Customer#000000921,XYBVDdDifSYrW gUeDPhITqMjpjtbnc,8,18-[phone],g the furiously unusual theodolites are carefully accounts. slyl
966,Customer#[phone],V9c8SR8WK7wEd,8,18-[phone],ts. regular accounts cajole about the ideas. slyly unusual idea
969,Customer#000000969,N9NSGc0Bj6FlSw3d9k GI7VAd1jW,8,18-[phone],lithely according to the fluffily silent patterns. furiously fin
987,Customer#[phone],SO 0UTuH26eduKI,8,18-[phone],"eposits. even packages cajole boldly bold ideas. even, regular accounts haggle. packages among "
1004,Customer#000001004,"mBaNGEJoY2tgXD60V2DEO ajjoM3Zd,Jp",8,18-[phone],ainst the ideas nag fluffily according to 
1022,Customer#[phone],"lP,9H6e6mQwLsWYYr2Y",8,18-[phone],ending packages. dependencies along the slyly pending dependencies wake carefu
1025,Customer#000001025,3T2A1uo8mCqTeO LTW8atjLBLO12nh6lyl,8,18-[phone],to beans sleep according to the fluffily regular instructions. 
1030,Customer#[phone],Xpt1BiB5h9o,8,18-[phone],ding to the slyly unusual accounts. even requests among the evenly
1033,Customer#[phone],WOozPuOF8UdYMwjF5,8,18-[phone], to the quickly final packages. carefully slow accounts use blithely slowly permanent requests. un
1036,Customer#[phone],fxujgj8DOFO6oKrH,8,18-[phone],ins sleep. slyly express platelets cajol
1060,Customer#[phone],aWJkU6JJJOvgaKPOAJJc,8,18-[phone],"ter the bold, regular ideas! deposits eat. daringly unusual theodolites sleep alongside of the regular, fina"
1086,Customer#[phone],"ECMZrONto2nI2TBv,k",8,18-[phone],ymptotes cajole enticingly furiously silent ideas. furiously pending packages are al
1104,Customer#[phone],",t,d8FlnmiECPa",8,18-[phone],ages haggle. slyly ironic foxes are idly among the furiously final pearls. slyly unusual reques
1126,Customer#000001126,8J bzLWboPqySAWPgHrl4IK4roBvb,8,18-[phone],se carefully asymptotes. unusual accounts use slyly deposits; slyly regular pi
1129,Customer#000001129,"OMEqYv,hhyBAObDjIkoPL03BvuSRw02AuDPVoe",8,18-[phone],pades affix realms. pending courts haggle slowly fluffily final requests. quickly silent deposits are. iro
1155,Customer#[phone],kEDBn1IQWyHyYjgGGs6FiXfm3,8,18-[phone],ages? fluffily even accounts shall have to boost furiously alongside of the furiously pendin
1170,Customer#[phone],BNhssVcV36vshEHUAc aPFJ,8,18-[phone],ronic instructions. express pinto beans poach blithely. quickly ironic accounts n
1171,Customer#[phone],GatOC LsLU9MkgyaNMYH,8,18-[phone],c dolphins. accounts are slyl
1193,Customer#000001193,"gdKqrIp,yaMaQSFerrGGzc6Kpy",8,18-[phone],accounts sleep carefully. regular accounts wake slyly. carefully regular requests along the quickly pend
1205,Customer#[phone],1ALD7GN4Iw0Vl5toeM,8,18-[phone],ptotes. silent deposits above the bold warhorses boost
1224,Customer#000001224,"PWOwgZKsBoFJQ7py4HJpdJoSO2,",8,18-[phone], furiously regular accounts. slyly regular 
1248,Customer#[phone],f0X68bItSl,8,18-[phone],theodolites for the unusual deposits cajole fluffily final patterns. caref
1331,Customer#[phone],mjaArHGsPWg,8,18-[phone],ic excuses. requests would promise according to the furiously ironic accounts. slyly final deposi
1384,Customer#000001384,bQI5haTy6PHM8MyRtKSlvU4ixAUg,8,18-[phone],"tes. regularly pending theodolites cajole even sheaves. stealthy, ironic ideas are furiously above the even p"
1397,Customer#000001397,1bk KBemIEsKhD3VyXa6IRLx 4GH u,8,18-[phone],"onic packages across the bold, regular dolphins boost furiously furious multipliers; furiously specia"
1398,Customer#000001398,"K1rQq6exc3WcVCcgIjA4SaeqxtK2,HG1",8,18-[phone],"the blithely silent dinos. even, special hockey pla"
1465,Customer#[phone],tDRaTC7UgFbBX7VF6cVXYQA0,8,18-[phone],"s lose blithely ironic, regular packages. regular, final foxes haggle c"
25,Customer#[phone],Hp8GyFQgGHFYSilH5tBfe,12,22-[phone],"y. accounts sleep ruthlessly according to the regular theodolites. unusual instructions sleep. ironic, final"
38,Customer#[phone],a5Ee5e9568R8RLP 2ap7,12,22-[phone],lar excuses. closely even asymptotes cajole blithely excuses. carefully silent pinto beans sleep carefully fin
51,Customer#[phone],"uR,wEaiTvo4",12,22-[phone],eposits. furiously regular requests integrate carefully packages. furious
60,Customer#[phone],FyodhjwMChsZmUz7Jz0H,12,22-[phone],latelets. blithely unusual courts boost furiously about the packages. blithely final instruct
68,Customer#[phone],"o8AibcCRkXvQFh8hF,7o",12,22-[phone], pending pinto beans impress realms. final dependencies 
98,Customer#[phone],7yiheXNSpuEAwbswDW,12,22-[phone],ages. furiously pending accounts are quickly carefully final foxes: busily pe
113,Customer#000000113,"eaOl5UBXIvdY57rglaIzqvfPD,MYfK",12,22-[phone],usly regular theodolites boost furiously doggedly pending instructio
120,Customer#[phone],zBNna00AEInqyO1,12,22-[phone], quickly. slyly ironic requests cajole blithely furiously final dependen
168,Customer#000000168,"GDcL5qU86P8,oaTwVBCLE6asM8rlxpE,211uziU",12,22-[phone],blithely final accounts sleep quickly along the regular ideas. furiously sly foxes nag across the
205,Customer#000000205,"jOTQBGb nhfBMu3,LIN62WogLDBO0w",12,22-[phone], furiously pending accounts. ideas along the slyly final deposits cajole blithel
245,Customer#000000245,IseFIO7jTGPTzAdZPoO2X4VX48Hy,12,22-[phone],s. regular foxes against the s
258,Customer#[phone],7VbADek8qYezQYotxNUmnNI,12,22-[phone],"about the regular, bold accounts; pending packages use furiously stealthy warhorses. bold accounts sleep fur"
261,Customer#[phone],dXkVi8qahjP,12,22-[phone],he special instructions integrate carefully final request
320,Customer#[phone],pO8rWSwK j,12,22-[phone],"ing requests. furiously regular accounts hinder slyly. final, regular theodolites against the slyly quiet requests"
370,Customer#[phone],oyAPndV IN,12,22-[phone],ges. final packages haggle quickly. slyly bold 
416,Customer#[phone],fm7H7k6sYhKfXttOT,12,22-[phone],p the pending pinto beans. furiously express reques
466,Customer#000000466,"ZI1c8,ZanegEu5CEQxNf5,bkuYPwn7H7JIK7",12,22-[phone],"foxes. express, ironic accounts boost? carefully silent deposits engage. accou"
469,Customer#[phone],JWOULMa5Qtt,12,22-[phone],cajole carefully slyly regular packages.
472,Customer#000000472,hWgfnsmTAEOx9Mqp87YwztGrgLLqNkjMPh4,12,22-[phone],deas sleep slyly blithely final foxes. slyly final e
496,Customer#[phone],Y8oYLlHme6Z4fEzkTu,12,22-[phone], quickly bold packages. decoys among the blithely pending accounts lose according to the deposits.
522,Customer#000000522,"gPz4FuAGpjvaU4YB9J,fGSnLBr9scEovGO1KkTx",12,22-[phone],instructions. doggedly express requests doze blithely. regular theodolites hagg
536,Customer#[phone],jf8PSOQDvqQj4uF8,12,22-[phone],tes? blithely enticing theodolites wake. braids sleep. sly
563,Customer#000000563,"2RSC1g7cVd,j23HusdkhdCGmiiE",12,22-[phone], pinto beans believe fluffily. excuses wake blithely silent requests. b
600,Customer#[phone],"LOtVjPC,Eu,0I2BRCqWf,K",12,22-[phone],"nstructions sleep among the final, even pinto beans. fluffily pending theodolites according to the "
629,Customer#000000629,"LeXGhXX1mFQ0Cq,7taW ruvRHTpG3q,KkW",12,22-[phone],ic attainments. stealthily pending pinto beans affix carefully ironic theodolites. fluffily final deposits sleep da
680,Customer#000000680,TuONtFVII8TR2QtJyl1lS5f0iagaWWsBm1IQo,12,22-[phone],kages: final deposits believe unusual deposits: b
716,Customer#[phone],"jbXpMEcV9j,6ciftBXEMXDjE",12,22-[phone],as. even accounts about the slyly pending excuses lose bl
717,Customer#[phone],TqWi1c aNhdExPcDD7KQ18W,12,22-[phone],ns poach slyly. carefully express pinto beans ab
741,Customer#000000741,jiPAOQuJ5gIauMfvcbE8lKUVPMp,12,22-[phone],ve the fluffily regular accounts wake carefully ironic grouches. slyly bold theodo
742,Customer#000000742,2qRObRkFktME6SsNV0Pa3L8txbA0AFtXuWsKrkW,12,22-[phone],eodolites alongside of the daringly ironic deposi
799,Customer#[phone],LVk8ljWeIYTQQFMKCmxEeRpWQT,12,22-[phone],ets haggle. busily final packages nag carefully after the bo
806,Customer#[phone],FTM62Dujm2BoblKFY w,12,22-[phone],the carefully regular accounts breach above 
815,Customer#000000815,TmpTFwt3b0 WQUmljE1LKbg50dtQszn67qEog,12,22-[phone],"unusual accounts. slyly ironic pinto beans nag against the regular, regular requests. slyly p"
819,Customer#000000819,"cug3zDy qHUaZMQNEtYlWK3R,mGrid4Of",12,22-[phone],y final accounts sleep slyly express ideas. carefully express foxes sleep. carefully stealthy pin
836,Customer#000000836,rayz3tXswDbL4hyIr5SMrEIOTqvmok48e,12,22-[phone],press deposits-- fluffily express accounts cajole carefully according to the daringly even deposits-- furi
